   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1641 0936 0190      		ld __tmp_reg__,Z+
 1642 0938 F081      		ld r31,Z
 1643 093a E02D      		mov r30,__tmp_reg__
 1644 093c 0995      		icall
 1645 093e 8091 0000 		lds r24,Segments+3
 1646 0942 8823      		tst r24
 1647 0944 01F0      		breq .L175
 1648 0946 5E9A      		sbi 43-32,6
 1649 0948 00C0      		rjmp .L176
 1650               	.L175:
 1651 094a 5E98      		cbi 43-32,6
 1652               	.L176:
 1653 094c 8091 0000 		lds r24,Segments+7
 1654 0950 8823      		tst r24
 1655 0952 01F0      		breq .L177
 1656 0954 5F9A      		sbi 43-32,7
 1657 0956 00C0      		rjmp .L178
 1658               	.L177:
 1659 0958 5F98      		cbi 43-32,7
 1660               	.L178:
 1661               	.LM146:
 1662 095a F701      		movw r30,r14
 1663 095c EE0F      		lsl r30
 1664 095e FF1F      		rol r31
 1665 0960 E050      		subi r30,lo8(-(LoadSEGs))
 1666 0962 F040      		sbci r31,hi8(-(LoadSEGs))
 1667 0964 0190      		ld __tmp_reg__,Z+
 1668 0966 F081      		ld r31,Z
 1669 0968 E02D      		mov r30,__tmp_reg__
 1670 096a 0995      		icall
 1671 096c 8091 0000 		lds r24,Segments+3
 1672 0970 8823      		tst r24
 1673 0972 01F0      		breq .L179
 1674 0974 409A      		sbi 40-32,0
 1675 0976 00C0      		rjmp .L180
 1676               	.L179:
 1677 0978 4098      		cbi 40-32,0
 1678               	.L180:
 1679 097a 8091 0000 		lds r24,Segments+7
 1680 097e 8823      		tst r24
 1681 0980 01F0      		breq .L181
 1682 0982 419A      		sbi 40-32,1
 1683 0984 00C0      		rjmp .L182
 1684               	.L181:
 1685 0986 4198      		cbi 40-32,1
 1686               	.L182:
 1687               	.LM147:
 1688 0988 F801      		movw r30,r16
 1689 098a EE0F      		lsl r30
 1690 098c FF1F      		rol r31
 1691 098e E050      		subi r30,lo8(-(LoadSEGs))
 1692 0990 F040      		sbci r31,hi8(-(LoadSEGs))
 1693 0992 0190      		ld __tmp_reg__,Z+
 1694 0994 F081      		ld r31,Z
 1695 0996 E02D      		mov r30,__tmp_reg__
 1696 0998 0995      		icall
 1697 099a 8091 0000 		lds r24,Segments+3
 1698 099e 8823      		tst r24
 1699 09a0 01F0      		breq .L183
 1700 09a2 429A      		sbi 40-32,2
 1701 09a4 00C0      		rjmp .L184
 1702               	.L183:
 1703 09a6 4298      		cbi 40-32,2
 1704               	.L184:
 1705 09a8 8091 0000 		lds r24,Segments+7
 1706 09ac 8823      		tst r24
 1707 09ae 01F0      		breq .L185
 1708 09b0 439A      		sbi 40-32,3
 1709 09b2 00C0      		rjmp .L186
 1710               	.L185:
 1711 09b4 4398      		cbi 40-32,3
 1712               	.L186:
 1713               	.LM148:
 1714 09b6 AB81      		ldd r26,Y+3
 1715 09b8 AA23      		tst r26
 1716 09ba 01F0      		breq .L187
 1717 09bc 0E94 0000 		call OVERLOAD
 1718 09c0 8091 0000 		lds r24,Segments+7
 1719 09c4 8823      		tst r24
 1720 09c6 01F0      		breq .L188
 1721 09c8 449A      		sbi 40-32,4
 1722 09ca 00C0      		rjmp .L187
 1723               	.L188:
 1724 09cc 4498      		cbi 40-32,4
 1725               	.L187:
 1726               	.LM149:
 1727 09ce 0E94 0000 		call decimal
 1728 09d2 8091 0000 		lds r24,Segments+7
 1729 09d6 8823      		tst r24
 1730 09d8 01F0      		breq .L189
 1731 09da 179A      		sbi 34-32,7
 1732 09dc 5F9A      		sbi 43-32,7
 1733 09de 00C0      		rjmp .L190
 1734               	.L189:
 1735 09e0 1798      		cbi 34-32,7
 1736 09e2 5F98      		cbi 43-32,7
 1737               	.L190:
 1738               	.LBB152:
 1739               	.LBB153:
 1740               	.LBB154:
 1741               	.LBB155:
 1742               	.LM150:
 1743 09e4 80E4      		ldi r24,lo8(8000)
 1744 09e6 9FE1      		ldi r25,hi8(8000)
 1745               	.LVL38:
 1746               	/* #APP */
 1747               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1748 09e8 0197      		1: sbiw r24,1
 1749 09ea 01F4      		brne 1b
 1750               	 ;  0 "" 2
 1751               	/* #NOAPP */
 1752               	.LBE155:
 1753               	.LBE154:
 1754               	.LBE153:
 1755               	.LBE152:
 1756               	.LM151:
 1757 09ec 5398      		cbi 42-32,3
 1758 09ee 5B98      		cbi 43-32,3
 1759 09f0 509A      		sbi 42-32,0
 1760 09f2 589A      		sbi 43-32,0
 1761               	.LM152:
 1762 09f4 F101      		movw r30,r2
 1763 09f6 EE0F      		lsl r30
 1764 09f8 FF1F      		rol r31
 1765 09fa E050      		subi r30,lo8(-(LoadSEGs))
 1766 09fc F040      		sbci r31,hi8(-(LoadSEGs))
 1767 09fe 0190      		ld __tmp_reg__,Z+
 1768 0a00 F081      		ld r31,Z
 1769 0a02 E02D      		mov r30,__tmp_reg__
 1770 0a04 0995      		icall
 1771               	.LVL39:
 1772 0a06 8091 0000 		lds r24,Segments
 1773 0a0a 8823      		tst r24
 1774 0a0c 01F0      		breq .L191
 1775 0a0e 1498      		cbi 34-32,4
 1776 0a10 00C0      		rjmp .L192
 1777               	.L191:
 1778 0a12 149A      		sbi 34-32,4
 1779               	.L192:
 1780 0a14 8091 0000 		lds r24,Segments+4
 1781 0a18 8823      		tst r24
 1782 0a1a 01F0      		breq .L193
 1783 0a1c 1598      		cbi 34-32,5
 1784 0a1e 00C0      		rjmp .L194
 1785               	.L193:
 1786 0a20 159A      		sbi 34-32,5
 1787               	.L194:
 1788               	.LM153:
 1789 0a22 F201      		movw r30,r4
 1790 0a24 EE0F      		lsl r30
 1791 0a26 FF1F      		rol r31
 1792 0a28 E050      		subi r30,lo8(-(LoadSEGs))
 1793 0a2a F040      		sbci r31,hi8(-(LoadSEGs))
 1794 0a2c 0190      		ld __tmp_reg__,Z+
 1795 0a2e F081      		ld r31,Z
 1796 0a30 E02D      		mov r30,__tmp_reg__
 1797 0a32 0995      		icall
 1798 0a34 8091 0000 		lds r24,Segments
 1799 0a38 8823      		tst r24
 1800 0a3a 01F0      		breq .L195
 1801 0a3c 1698      		cbi 34-32,6
 1802 0a3e 00C0      		rjmp .L196
 1803               	.L195:
 1804 0a40 169A      		sbi 34-32,6
 1805               	.L196:
 1806 0a42 8091 0000 		lds r24,Segments+4
 1807 0a46 8823      		tst r24
 1808 0a48 01F0      		breq .L197
 1809 0a4a 1798      		cbi 34-32,7
 1810 0a4c 00C0      		rjmp .L198
 1811               	.L197:
 1812 0a4e 179A      		sbi 34-32,7
 1813               	.L198:
 1814               	.LM154:
 1815 0a50 F301      		movw r30,r6
 1816 0a52 EE0F      		lsl r30
 1817 0a54 FF1F      		rol r31
 1818 0a56 E050      		subi r30,lo8(-(LoadSEGs))
 1819 0a58 F040      		sbci r31,hi8(-(LoadSEGs))
 1820 0a5a 0190      		ld __tmp_reg__,Z+
 1821 0a5c F081      		ld r31,Z
 1822 0a5e E02D      		mov r30,__tmp_reg__
 1823 0a60 0995      		icall
 1824 0a62 8091 0000 		lds r24,Segments
 1825 0a66 8823      		tst r24
 1826 0a68 01F0      		breq .L199
 1827 0a6a 4798      		cbi 40-32,7
 1828 0a6c 00C0      		rjmp .L200
 1829               	.L199:
 1830 0a6e 479A      		sbi 40-32,7
 1831               	.L200:
 1832 0a70 8091 0000 		lds r24,Segments+4
 1833 0a74 8823      		tst r24
 1834 0a76 01F0      		breq .L201
 1835 0a78 4698      		cbi 40-32,6
 1836 0a7a 00C0      		rjmp .L202
 1837               	.L201:
 1838 0a7c 469A      		sbi 40-32,6
 1839               	.L202:
 1840               	.LM155:
 1841 0a7e F401      		movw r30,r8
 1842 0a80 EE0F      		lsl r30
 1843 0a82 FF1F      		rol r31
 1844 0a84 E050      		subi r30,lo8(-(LoadSEGs))
 1845 0a86 F040      		sbci r31,hi8(-(LoadSEGs))
 1846 0a88 0190      		ld __tmp_reg__,Z+
 1847 0a8a F081      		ld r31,Z
 1848 0a8c E02D      		mov r30,__tmp_reg__
 1849 0a8e 0995      		icall
 1850 0a90 8091 0000 		lds r24,Segments
 1851 0a94 8823      		tst r24
 1852 0a96 01F0      		breq .L203
 1853 0a98 4598      		cbi 40-32,5
 1854 0a9a 00C0      		rjmp .L204
 1855               	.L203:
 1856 0a9c 459A      		sbi 40-32,5
 1857               	.L204:
 1858 0a9e 8091 0000 		lds r24,Segments+4
 1859 0aa2 8823      		tst r24
 1860 0aa4 01F0      		breq .L205
 1861 0aa6 4498      		cbi 40-32,4
 1862 0aa8 00C0      		rjmp .L206
 1863               	.L205:
 1864 0aaa 449A      		sbi 40-32,4
 1865               	.L206:
 1866               	.LM156:
 1867 0aac F501      		movw r30,r10
 1868 0aae EE0F      		lsl r30
 1869 0ab0 FF1F      		rol r31
 1870 0ab2 E050      		subi r30,lo8(-(LoadSEGs))
 1871 0ab4 F040      		sbci r31,hi8(-(LoadSEGs))
 1872 0ab6 0190      		ld __tmp_reg__,Z+
 1873 0ab8 F081      		ld r31,Z
 1874 0aba E02D      		mov r30,__tmp_reg__
 1875 0abc 0995      		icall
 1876 0abe 8091 0000 		lds r24,Segments
 1877 0ac2 8823      		tst r24
 1878 0ac4 01F0      		breq .L207
 1879 0ac6 5C98      		cbi 43-32,4
 1880 0ac8 00C0      		rjmp .L208
 1881               	.L207:
 1882 0aca 5C9A      		sbi 43-32,4
 1883               	.L208:
 1884 0acc 8091 0000 		lds r24,Segments+4
 1885 0ad0 8823      		tst r24
 1886 0ad2 01F0      		breq .L209
 1887 0ad4 5D98      		cbi 43-32,5
 1888 0ad6 00C0      		rjmp .L210
 1889               	.L209:
 1890 0ad8 5D9A      		sbi 43-32,5
 1891               	.L210:
 1892               	.LM157:
 1893 0ada F601      		movw r30,r12
 1894 0adc EE0F      		lsl r30
 1895 0ade FF1F      		rol r31
 1896 0ae0 E050      		subi r30,lo8(-(LoadSEGs))
 1897 0ae2 F040      		sbci r31,hi8(-(LoadSEGs))
 1898 0ae4 0190      		ld __tmp_reg__,Z+
 1899 0ae6 F081      		ld r31,Z
 1900 0ae8 E02D      		mov r30,__tmp_reg__
 1901 0aea 0995      		icall
 1902 0aec 8091 0000 		lds r24,Segments
 1903 0af0 8823      		tst r24
 1904 0af2 01F0      		breq .L211
 1905 0af4 5E98      		cbi 43-32,6
 1906 0af6 00C0      		rjmp .L212
 1907               	.L211:
 1908 0af8 5E9A      		sbi 43-32,6
 1909               	.L212:
 1910 0afa 8091 0000 		lds r24,Segments+4
 1911 0afe 8823      		tst r24
 1912 0b00 01F0      		breq .L213
 1913 0b02 5F98      		cbi 43-32,7
 1914 0b04 00C0      		rjmp .L214
 1915               	.L213:
 1916 0b06 5F9A      		sbi 43-32,7
 1917               	.L214:
 1918               	.LM158:
 1919 0b08 F701      		movw r30,r14
 1920 0b0a EE0F      		lsl r30
 1921 0b0c FF1F      		rol r31
 1922 0b0e E050      		subi r30,lo8(-(LoadSEGs))
 1923 0b10 F040      		sbci r31,hi8(-(LoadSEGs))
 1924 0b12 0190      		ld __tmp_reg__,Z+
 1925 0b14 F081      		ld r31,Z
 1926 0b16 E02D      		mov r30,__tmp_reg__
 1927 0b18 0995      		icall
 1928 0b1a 8091 0000 		lds r24,Segments
 1929 0b1e 8823      		tst r24
 1930 0b20 01F0      		breq .L215
 1931 0b22 4098      		cbi 40-32,0
 1932 0b24 00C0      		rjmp .L216
 1933               	.L215:
 1934 0b26 409A      		sbi 40-32,0
 1935               	.L216:
 1936 0b28 8091 0000 		lds r24,Segments+4
 1937 0b2c 8823      		tst r24
 1938 0b2e 01F0      		breq .L217
 1939 0b30 4198      		cbi 40-32,1
 1940 0b32 00C0      		rjmp .L218
 1941               	.L217:
 1942 0b34 419A      		sbi 40-32,1
 1943               	.L218:
 1944               	.LM159:
 1945 0b36 F801      		movw r30,r16
 1946 0b38 EE0F      		lsl r30
 1947 0b3a FF1F      		rol r31
 1948 0b3c E050      		subi r30,lo8(-(LoadSEGs))
 1949 0b3e F040      		sbci r31,hi8(-(LoadSEGs))
 1950 0b40 0190      		ld __tmp_reg__,Z+
 1951 0b42 F081      		ld r31,Z
 1952 0b44 E02D      		mov r30,__tmp_reg__
 1953 0b46 0995      		icall
 1954 0b48 8091 0000 		lds r24,Segments
 1955 0b4c 8823      		tst r24
 1956 0b4e 01F0      		breq .L219
 1957 0b50 4298      		cbi 40-32,2
 1958 0b52 00C0      		rjmp .L220
 1959               	.L219:
 1960 0b54 429A      		sbi 40-32,2
 1961               	.L220:
 1962 0b56 8091 0000 		lds r24,Segments+4
 1963 0b5a 8823      		tst r24
 1964 0b5c 01F0      		breq .L221
 1965 0b5e 4398      		cbi 40-32,3
 1966 0b60 00C0      		rjmp .L222
 1967               	.L221:
 1968 0b62 439A      		sbi 40-32,3
 1969               	.L222:
 1970               	.LBB156:
 1971               	.LBB157:
 1972               	.LBB158:
 1973               	.LBB159:
 1974               	.LM160:
 1975 0b64 80E4      		ldi r24,lo8(8000)
 1976 0b66 9FE1      		ldi r25,hi8(8000)
 1977               	.LVL40:
 1978               	/* #APP */
 1979               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1980 0b68 0197      		1: sbiw r24,1
 1981 0b6a 01F4      		brne 1b
 1982               	 ;  0 "" 2
 1983               	/* #NOAPP */
 1984               	.LBE159:
 1985               	.LBE158:
 1986               	.LBE157:
 1987               	.LBE156:
 1988               	.LM161:
 1989 0b6c 5098      		cbi 42-32,0
 1990 0b6e 5898      		cbi 43-32,0
 1991 0b70 519A      		sbi 42-32,1
 1992 0b72 599A      		sbi 43-32,1
 1993               	.LM162:
 1994 0b74 F101      		movw r30,r2
 1995 0b76 EE0F      		lsl r30
 1996 0b78 FF1F      		rol r31
 1997 0b7a E050      		subi r30,lo8(-(LoadSEGs))
 1998 0b7c F040      		sbci r31,hi8(-(LoadSEGs))
 1999 0b7e 0190      		ld __tmp_reg__,Z+
 2000 0b80 F081      		ld r31,Z
 2001 0b82 E02D      		mov r30,__tmp_reg__
 2002 0b84 0995      		icall
 2003               	.LVL41:
 2004 0b86 8091 0000 		lds r24,Segments+1
 2005 0b8a 8823      		tst r24
 2006 0b8c 01F0      		breq .L223
 2007 0b8e 1498      		cbi 34-32,4
 2008 0b90 00C0      		rjmp .L224
 2009               	.L223:
 2010 0b92 149A      		sbi 34-32,4
 2011               	.L224:
 2012 0b94 8091 0000 		lds r24,Segments+5
 2013 0b98 8823      		tst r24
 2014 0b9a 01F0      		breq .L225
 2015 0b9c 1598      		cbi 34-32,5
 2016 0b9e 00C0      		rjmp .L226
 2017               	.L225:
 2018 0ba0 159A      		sbi 34-32,5
 2019               	.L226:
 2020               	.LM163:
 2021 0ba2 F201      		movw r30,r4
 2022 0ba4 EE0F      		lsl r30
 2023 0ba6 FF1F      		rol r31
 2024 0ba8 E050      		subi r30,lo8(-(LoadSEGs))
 2025 0baa F040      		sbci r31,hi8(-(LoadSEGs))
 2026 0bac 0190      		ld __tmp_reg__,Z+
 2027 0bae F081      		ld r31,Z
 2028 0bb0 E02D      		mov r30,__tmp_reg__
 2029 0bb2 0995      		icall
 2030 0bb4 8091 0000 		lds r24,Segments+1
 2031 0bb8 8823      		tst r24
 2032 0bba 01F0      		breq .L227
 2033 0bbc 1698      		cbi 34-32,6
 2034 0bbe 00C0      		rjmp .L228
 2035               	.L227:
 2036 0bc0 169A      		sbi 34-32,6
 2037               	.L228:
 2038 0bc2 8091 0000 		lds r24,Segments+5
 2039 0bc6 8823      		tst r24
 2040 0bc8 01F0      		breq .L229
 2041 0bca 1798      		cbi 34-32,7
 2042 0bcc 00C0      		rjmp .L230
 2043               	.L229:
 2044 0bce 179A      		sbi 34-32,7
 2045               	.L230:
 2046               	.LM164:
 2047 0bd0 F301      		movw r30,r6
 2048 0bd2 EE0F      		lsl r30
 2049 0bd4 FF1F      		rol r31
 2050 0bd6 E050      		subi r30,lo8(-(LoadSEGs))
 2051 0bd8 F040      		sbci r31,hi8(-(LoadSEGs))
 2052 0bda 0190      		ld __tmp_reg__,Z+
 2053 0bdc F081      		ld r31,Z
 2054 0bde E02D      		mov r30,__tmp_reg__
 2055 0be0 0995      		icall
 2056 0be2 8091 0000 		lds r24,Segments+1
 2057 0be6 8823      		tst r24
 2058 0be8 01F0      		breq .L231
 2059 0bea 4798      		cbi 40-32,7
 2060 0bec 00C0      		rjmp .L232
 2061               	.L231:
 2062 0bee 479A      		sbi 40-32,7
 2063               	.L232:
 2064 0bf0 8091 0000 		lds r24,Segments+5
 2065 0bf4 8823      		tst r24
 2066 0bf6 01F0      		breq .L233
 2067 0bf8 4698      		cbi 40-32,6
 2068 0bfa 00C0      		rjmp .L234
 2069               	.L233:
 2070 0bfc 469A      		sbi 40-32,6
 2071               	.L234:
 2072               	.LM165:
 2073 0bfe F401      		movw r30,r8
 2074 0c00 EE0F      		lsl r30
 2075 0c02 FF1F      		rol r31
 2076 0c04 E050      		subi r30,lo8(-(LoadSEGs))
 2077 0c06 F040      		sbci r31,hi8(-(LoadSEGs))
 2078 0c08 0190      		ld __tmp_reg__,Z+
 2079 0c0a F081      		ld r31,Z
 2080 0c0c E02D      		mov r30,__tmp_reg__
 2081 0c0e 0995      		icall
 2082 0c10 8091 0000 		lds r24,Segments+1
 2083 0c14 8823      		tst r24
 2084 0c16 01F0      		breq .L235
 2085 0c18 4598      		cbi 40-32,5
 2086 0c1a 00C0      		rjmp .L236
 2087               	.L235:
 2088 0c1c 459A      		sbi 40-32,5
 2089               	.L236:
 2090 0c1e 8091 0000 		lds r24,Segments+5
 2091 0c22 8823      		tst r24
 2092 0c24 01F0      		breq .L237
 2093 0c26 4498      		cbi 40-32,4
 2094 0c28 00C0      		rjmp .L238
 2095               	.L237:
 2096 0c2a 449A      		sbi 40-32,4
 2097               	.L238:
 2098               	.LM166:
 2099 0c2c F501      		movw r30,r10
 2100 0c2e EE0F      		lsl r30
 2101 0c30 FF1F      		rol r31
 2102 0c32 E050      		subi r30,lo8(-(LoadSEGs))
 2103 0c34 F040      		sbci r31,hi8(-(LoadSEGs))
 2104 0c36 0190      		ld __tmp_reg__,Z+
 2105 0c38 F081      		ld r31,Z
 2106 0c3a E02D      		mov r30,__tmp_reg__
 2107 0c3c 0995      		icall
 2108 0c3e 8091 0000 		lds r24,Segments+1
 2109 0c42 8823      		tst r24
 2110 0c44 01F0      		breq .L239
 2111 0c46 5C98      		cbi 43-32,4
 2112 0c48 00C0      		rjmp .L240
 2113               	.L239:
 2114 0c4a 5C9A      		sbi 43-32,4
 2115               	.L240:
 2116 0c4c 8091 0000 		lds r24,Segments+5
 2117 0c50 8823      		tst r24
 2118 0c52 01F0      		breq .L241
 2119 0c54 5D98      		cbi 43-32,5
 2120 0c56 00C0      		rjmp .L242
 2121               	.L241:
 2122 0c58 5D9A      		sbi 43-32,5
 2123               	.L242:
 2124               	.LM167:
 2125 0c5a F601      		movw r30,r12
 2126 0c5c EE0F      		lsl r30
 2127 0c5e FF1F      		rol r31
 2128 0c60 E050      		subi r30,lo8(-(LoadSEGs))
 2129 0c62 F040      		sbci r31,hi8(-(LoadSEGs))
 2130 0c64 0190      		ld __tmp_reg__,Z+
 2131 0c66 F081      		ld r31,Z
 2132 0c68 E02D      		mov r30,__tmp_reg__
 2133 0c6a 0995      		icall
 2134 0c6c 8091 0000 		lds r24,Segments+1
 2135 0c70 8823      		tst r24
 2136 0c72 01F0      		breq .L243
 2137 0c74 5E98      		cbi 43-32,6
 2138 0c76 00C0      		rjmp .L244
 2139               	.L243:
 2140 0c78 5E9A      		sbi 43-32,6
 2141               	.L244:
 2142 0c7a 8091 0000 		lds r24,Segments+5
 2143 0c7e 8823      		tst r24
 2144 0c80 01F0      		breq .L245
 2145 0c82 5F98      		cbi 43-32,7
 2146 0c84 00C0      		rjmp .L246
 2147               	.L245:
 2148 0c86 5F9A      		sbi 43-32,7
 2149               	.L246:
 2150               	.LM168:
 2151 0c88 F701      		movw r30,r14
 2152 0c8a EE0F      		lsl r30
 2153 0c8c FF1F      		rol r31
 2154 0c8e E050      		subi r30,lo8(-(LoadSEGs))
 2155 0c90 F040      		sbci r31,hi8(-(LoadSEGs))
 2156 0c92 0190      		ld __tmp_reg__,Z+
 2157 0c94 F081      		ld r31,Z
 2158 0c96 E02D      		mov r30,__tmp_reg__
 2159 0c98 0995      		icall
 2160 0c9a 8091 0000 		lds r24,Segments+1
 2161 0c9e 8823      		tst r24
 2162 0ca0 01F0      		breq .L247
 2163 0ca2 4098      		cbi 40-32,0
 2164 0ca4 00C0      		rjmp .L248
 2165               	.L247:
 2166 0ca6 409A      		sbi 40-32,0
 2167               	.L248:
 2168 0ca8 8091 0000 		lds r24,Segments+5
 2169 0cac 8823      		tst r24
 2170 0cae 01F0      		breq .L249
 2171 0cb0 4198      		cbi 40-32,1
 2172 0cb2 00C0      		rjmp .L250
 2173               	.L249:
 2174 0cb4 419A      		sbi 40-32,1
 2175               	.L250:
 2176               	.LM169:
 2177 0cb6 F801      		movw r30,r16
 2178 0cb8 EE0F      		lsl r30
 2179 0cba FF1F      		rol r31
 2180 0cbc E050      		subi r30,lo8(-(LoadSEGs))
 2181 0cbe F040      		sbci r31,hi8(-(LoadSEGs))
 2182 0cc0 0190      		ld __tmp_reg__,Z+
 2183 0cc2 F081      		ld r31,Z
 2184 0cc4 E02D      		mov r30,__tmp_reg__
 2185 0cc6 0995      		icall
 2186 0cc8 8091 0000 		lds r24,Segments+1
 2187 0ccc 8823      		tst r24
 2188 0cce 01F0      		breq .L251
 2189 0cd0 4298      		cbi 40-32,2
 2190 0cd2 00C0      		rjmp .L252
 2191               	.L251:
 2192 0cd4 429A      		sbi 40-32,2
 2193               	.L252:
 2194 0cd6 8091 0000 		lds r24,Segments+5
 2195 0cda 8823      		tst r24
 2196 0cdc 01F0      		breq .L253
 2197 0cde 4398      		cbi 40-32,3
 2198 0ce0 00C0      		rjmp .L254
 2199               	.L253:
 2200 0ce2 439A      		sbi 40-32,3
 2201               	.L254:
 2202               	.LBB160:
 2203               	.LBB161:
 2204               	.LBB162:
 2205               	.LBB163:
 2206               	.LM170:
 2207 0ce4 80E4      		ldi r24,lo8(8000)
 2208 0ce6 9FE1      		ldi r25,hi8(8000)
 2209               	.LVL42:
 2210               	/* #APP */
 2211               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2212 0ce8 0197      		1: sbiw r24,1
 2213 0cea 01F4      		brne 1b
 2214               	 ;  0 "" 2
 2215               	/* #NOAPP */
 2216               	.LBE163:
 2217               	.LBE162:
 2218               	.LBE161:
 2219               	.LBE160:
 2220               	.LM171:
 2221 0cec 5198      		cbi 42-32,1
 2222 0cee 5998      		cbi 43-32,1
 2223 0cf0 529A      		sbi 42-32,2
 2224 0cf2 5A9A      		sbi 43-32,2
 2225               	.LM172:
 2226 0cf4 F101      		movw r30,r2
 2227 0cf6 EE0F      		lsl r30
 2228 0cf8 FF1F      		rol r31
 2229 0cfa E050      		subi r30,lo8(-(LoadSEGs))
 2230 0cfc F040      		sbci r31,hi8(-(LoadSEGs))
 2231 0cfe 0190      		ld __tmp_reg__,Z+
 2232 0d00 F081      		ld r31,Z
 2233 0d02 E02D      		mov r30,__tmp_reg__
 2234 0d04 0995      		icall
 2235               	.LVL43:
 2236 0d06 8091 0000 		lds r24,Segments+2
 2237 0d0a 8823      		tst r24
 2238 0d0c 01F0      		breq .L255
 2239 0d0e 1498      		cbi 34-32,4
 2240 0d10 00C0      		rjmp .L256
 2241               	.L255:
 2242 0d12 149A      		sbi 34-32,4
 2243               	.L256:
 2244 0d14 8091 0000 		lds r24,Segments+6
 2245 0d18 8823      		tst r24
 2246 0d1a 01F0      		breq .L257
 2247 0d1c 1598      		cbi 34-32,5
 2248 0d1e 00C0      		rjmp .L258
 2249               	.L257:
 2250 0d20 159A      		sbi 34-32,5
 2251               	.L258:
 2252               	.LM173:
 2253 0d22 F201      		movw r30,r4
 2254 0d24 EE0F      		lsl r30
 2255 0d26 FF1F      		rol r31
 2256 0d28 E050      		subi r30,lo8(-(LoadSEGs))
 2257 0d2a F040      		sbci r31,hi8(-(LoadSEGs))
 2258 0d2c 0190      		ld __tmp_reg__,Z+
 2259 0d2e F081      		ld r31,Z
 2260 0d30 E02D      		mov r30,__tmp_reg__
 2261 0d32 0995      		icall
 2262 0d34 8091 0000 		lds r24,Segments+2
 2263 0d38 8823      		tst r24
 2264 0d3a 01F0      		breq .L259
 2265 0d3c 1698      		cbi 34-32,6
 2266 0d3e 00C0      		rjmp .L260
 2267               	.L259:
 2268 0d40 169A      		sbi 34-32,6
 2269               	.L260:
 2270 0d42 8091 0000 		lds r24,Segments+6
 2271 0d46 8823      		tst r24
 2272 0d48 01F0      		breq .L261
 2273 0d4a 1798      		cbi 34-32,7
 2274 0d4c 00C0      		rjmp .L262
 2275               	.L261:
 2276 0d4e 179A      		sbi 34-32,7
 2277               	.L262:
 2278               	.LM174:
 2279 0d50 F301      		movw r30,r6
 2280 0d52 EE0F      		lsl r30
 2281 0d54 FF1F      		rol r31
 2282 0d56 E050      		subi r30,lo8(-(LoadSEGs))
 2283 0d58 F040      		sbci r31,hi8(-(LoadSEGs))
 2284 0d5a 0190      		ld __tmp_reg__,Z+
 2285 0d5c F081      		ld r31,Z
 2286 0d5e E02D      		mov r30,__tmp_reg__
 2287 0d60 0995      		icall
 2288 0d62 8091 0000 		lds r24,Segments+2
 2289 0d66 8823      		tst r24
 2290 0d68 01F0      		breq .L263
 2291 0d6a 4798      		cbi 40-32,7
 2292 0d6c 00C0      		rjmp .L264
 2293               	.L263:
 2294 0d6e 479A      		sbi 40-32,7
 2295               	.L264:
 2296 0d70 8091 0000 		lds r24,Segments+6
 2297 0d74 8823      		tst r24
 2298 0d76 01F0      		breq .L265
 2299 0d78 4698      		cbi 40-32,6
 2300 0d7a 00C0      		rjmp .L266
 2301               	.L265:
 2302 0d7c 469A      		sbi 40-32,6
 2303               	.L266:
 2304               	.LM175:
 2305 0d7e F401      		movw r30,r8
 2306 0d80 EE0F      		lsl r30
 2307 0d82 FF1F      		rol r31
 2308 0d84 E050      		subi r30,lo8(-(LoadSEGs))
 2309 0d86 F040      		sbci r31,hi8(-(LoadSEGs))
 2310 0d88 0190      		ld __tmp_reg__,Z+
 2311 0d8a F081      		ld r31,Z
 2312 0d8c E02D      		mov r30,__tmp_reg__
 2313 0d8e 0995      		icall
 2314 0d90 8091 0000 		lds r24,Segments+2
 2315 0d94 8823      		tst r24
 2316 0d96 01F0      		breq .L267
 2317 0d98 4598      		cbi 40-32,5
 2318 0d9a 00C0      		rjmp .L268
 2319               	.L267:
 2320 0d9c 459A      		sbi 40-32,5
 2321               	.L268:
 2322 0d9e 8091 0000 		lds r24,Segments+6
 2323 0da2 8823      		tst r24
 2324 0da4 01F0      		breq .L269
 2325 0da6 4498      		cbi 40-32,4
 2326 0da8 00C0      		rjmp .L270
 2327               	.L269:
 2328 0daa 449A      		sbi 40-32,4
 2329               	.L270:
 2330               	.LM176:
 2331 0dac F501      		movw r30,r10
 2332 0dae EE0F      		lsl r30
 2333 0db0 FF1F      		rol r31
 2334 0db2 E050      		subi r30,lo8(-(LoadSEGs))
 2335 0db4 F040      		sbci r31,hi8(-(LoadSEGs))
 2336 0db6 0190      		ld __tmp_reg__,Z+
 2337 0db8 F081      		ld r31,Z
 2338 0dba E02D      		mov r30,__tmp_reg__
 2339 0dbc 0995      		icall
 2340 0dbe 8091 0000 		lds r24,Segments+2
 2341 0dc2 8823      		tst r24
 2342 0dc4 01F0      		breq .L271
 2343 0dc6 5C98      		cbi 43-32,4
 2344 0dc8 00C0      		rjmp .L272
 2345               	.L271:
